source,job_id,title,company,city,location_full,country,zip,salary_min,salary_max,salary_period,salary_currency,employment_type,date_posted,valid_through,tags,category,description,requirements,what_we_offer,contact_name,contact_email,url,direct_apply,remote
multijob,2697,KFC Junior műszakvezető,Multi Job Iskolaszövetkezet,,,HU,,2000,2600,HOUR,HUF,TEMPORARY,,,,,"Ha érzel magadban vezetői készséget, szeretsz csapatban dolgozni, hosszútávú és biztos munkalehetőséget keresel suli mellett, akkor válaszd a KFC-t! 
 
 Feladatok:  
 
 A csapat vezetőjeként elsődleges feladat a dolgozók koordinálása, támogatása 
 Az étterem megfelelő működésének biztosítása, 
 A vendégélmény és a minőségi kiszolgálás biztosítása 
 Kasszakezelése 
 Konyhai feladtok 
 
 
 Jelenléti bónusz (éttermenként eltérő) :  
 
 havi 80 óra felett: 15.000Ft 
 havi 100 óra felett: 20.000Ft 
 havi 120 óra felett: 25.000Ft 
 havi 150 óra felett: 40.000Ft 
 
 
 További feltételek: 
 
 Problémamegoldó képesség 
 Konfliktuskezelő készség 
 Önálló, felelősségteljes és megbízható munkavégzés 
 Terhelhetőség, Stressztűrés 
 Csapatvezetési tapasztalat vagy affinitás 
 
 
 Amit kínálunk:  
 
 Rugalmas, sulihoz igazítható beosztás 
 Biztos, hosszútávú munkalehetőség 
 Barátságos, támogató csapat 
 25%-os kedvezménykártya jár mindenkinek a Starbucks, KFC és Pizza Hut éttermeknél 
 Multi Job QuickPayen keresztül tudsz kérni fizetési előleget 
 Folyamatos tréningeken és csapatépítőkön vehetsz részt. 
 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,"var offerSiteId = 2697;
 function asd() {
 var display = document.getElementById(""addmoresite"");
 var addmorebutton = document.getElementById(""addmorebutton"");
 display.style.display = 'inline';
 addmorebutton.style.display = 'none';
 }
 $().ready(function () {
 $('#offerSiteLink').on('click', function () {
 asd();
 });
 });

 $(document).ready(function () {
 var isFavorite = !false;
 $('.fav_2697').on('click', function () {
 var isAuthenticated = false;
 var isCompany = true;
 if (isAuthenticated === false) {
 $('#favoriteModal').modal('show');
 }
 else if (isCompany === true) {
 $('#companyModal').modal('show');
 }
 else {
 isFavorite = !isFavorite;
 $.ajax({
 url: '/Offer/SwitchFavoriteStatus',
 type: 'POST',
 contentType: 'application/json',
 data: JSON.stringify({ offersiteId: 2697 }),
 success: function (response) {
 if (response.success) {
 updateFavoriteDesign($('.fav_2697'), isFavorite);
 } else {
 alert('Hiba a kedvencekhez adás közben');
 }
 },
 error: function () {
 alert('Hiba');
 }
 });
 }
 });
 });

 var heartActiveIconSrc = ""~/Frontend/Images/Icons/offer-card-heart-active.svg"";

 function updateFavoriteDesign(div, isFavorite) {
 if (isFavorite) {
 div.html(`
 `);
 } else {
 div.html(`
 `);
 }
 }
 
 
 
 
 
 @media (min-width: 1400px) {
 #navigation {
 flex-wrap: nowrap !important;
 }

 #navigation #navbarNavDropdown > ul.navbar-nav,
 #navigation #navbarNavDropdown > ul.navbar-nav > li,
 #navigation #navbarNavDropdown .nav-link {
 white-space: nowrap !important;
 }
 }
 
 
 @media(max-width:767px) {
 .UseMobileViewFullHeightFadeBGImage { height: 100%; mask-image: linear-gradient(to bottom, black 0%, transparent 100%); }
 }
 
 
 .anchor {
 display: block;
 height: 200px;
 margin-top: -200px;
 visibility: hidden;
 }

 @media (max-width:768px) {
 #OfferName {
 font-weight: 700 !important;
 font-size: 24px !important;
 line-height: 26px !important;
 }
 }
 
 
 .bottom-right-image {
 position: fixed;
 bottom: 0;
 right: 0;
 z-index: 9999;
 max-width: 220px;
 height: auto;
 }",,bootstrap-select@1.14,https://multijobisz.hu/munkak/2697-junior-muszakvezeto-diakmunka-budaors,True,
multijob,2697,KFC Junior műszakvezető,Multi Job Iskolaszövetkezet,,,HU,,2000,2600,HOUR,HUF,TEMPORARY,,,,,"Ha érzel magadban vezetői készséget, szeretsz csapatban dolgozni, hosszútávú és biztos munkalehetőséget keresel suli mellett, akkor válaszd a KFC-t! 
 
 Feladatok:  
 
 A csapat vezetőjeként elsődleges feladat a dolgozók koordinálása, támogatása 
 Az étterem megfelelő működésének biztosítása, 
 A vendégélmény és a minőségi kiszolgálás biztosítása 
 Kasszakezelése 
 Konyhai feladtok 
 
 
 Jelenléti bónusz (éttermenként eltérő) :  
 
 havi 80 óra felett: 15.000Ft 
 havi 100 óra felett: 20.000Ft 
 havi 120 óra felett: 25.000Ft 
 havi 150 óra felett: 40.000Ft 
 
 
 További feltételek: 
 
 Problémamegoldó képesség 
 Konfliktuskezelő készség 
 Önálló, felelősségteljes és megbízható munkavégzés 
 Terhelhetőség, Stressztűrés 
 Csapatvezetési tapasztalat vagy affinitás 
 
 
 Amit kínálunk:  
 
 Rugalmas, sulihoz igazítható beosztás 
 Biztos, hosszútávú munkalehetőség 
 Barátságos, támogató csapat 
 25%-os kedvezménykártya jár mindenkinek a Starbucks, KFC és Pizza Hut éttermeknél 
 Multi Job QuickPayen keresztül tudsz kérni fizetési előleget 
 Folyamatos tréningeken és csapatépítőkön vehetsz részt. 
 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,"var offerSiteId = 2697;
 function asd() {
 var display = document.getElementById(""addmoresite"");
 var addmorebutton = document.getElementById(""addmorebutton"");
 display.style.display = 'inline';
 addmorebutton.style.display = 'none';
 }
 $().ready(function () {
 $('#offerSiteLink').on('click', function () {
 asd();
 });
 });

 $(document).ready(function () {
 var isFavorite = !false;
 $('.fav_2697').on('click', function () {
 var isAuthenticated = false;
 var isCompany = true;
 if (isAuthenticated === false) {
 $('#favoriteModal').modal('show');
 }
 else if (isCompany === true) {
 $('#companyModal').modal('show');
 }
 else {
 isFavorite = !isFavorite;
 $.ajax({
 url: '/Offer/SwitchFavoriteStatus',
 type: 'POST',
 contentType: 'application/json',
 data: JSON.stringify({ offersiteId: 2697 }),
 success: function (response) {
 if (response.success) {
 updateFavoriteDesign($('.fav_2697'), isFavorite);
 } else {
 alert('Hiba a kedvencekhez adás közben');
 }
 },
 error: function () {
 alert('Hiba');
 }
 });
 }
 });
 });

 var heartActiveIconSrc = ""~/Frontend/Images/Icons/offer-card-heart-active.svg"";

 function updateFavoriteDesign(div, isFavorite) {
 if (isFavorite) {
 div.html(`
 `);
 } else {
 div.html(`
 `);
 }
 }
 
 
 
 
 
 @media (min-width: 1400px) {
 #navigation {
 flex-wrap: nowrap !important;
 }

 #navigation #navbarNavDropdown > ul.navbar-nav,
 #navigation #navbarNavDropdown > ul.navbar-nav > li,
 #navigation #navbarNavDropdown .nav-link {
 white-space: nowrap !important;
 }
 }
 
 
 @media(max-width:767px) {
 .UseMobileViewFullHeightFadeBGImage { height: 100%; mask-image: linear-gradient(to bottom, black 0%, transparent 100%); }
 }
 
 
 .anchor {
 display: block;
 height: 200px;
 margin-top: -200px;
 visibility: hidden;
 }

 @media (max-width:768px) {
 #OfferName {
 font-weight: 700 !important;
 font-size: 24px !important;
 line-height: 26px !important;
 }
 }
 
 
 .bottom-right-image {
 position: fixed;
 bottom: 0;
 right: 0;
 z-index: 9999;
 max-width: 220px;
 height: auto;
 }",,bootstrap-select@1.14,https://multijobisz.hu/munkak/2697-junior-muszakvezeto-diakmunka-budaors,True,
multijob,2568,Szendvicskészítő munka,Multi Job Iskolaszövetkezet,,,HU,,1900,1900,HOUR,HUF,TEMPORARY,,,18 alatt is,,"Saláta és szendvicskészítő munkakörbe keresünk diákokat a SPAR Convenience üllői üzemébe.  Stabil, hosszútávú munka rugalmas beosztásban. 
 Nem szívesen melóznál egyedül? Nem para! Szólj a barátoknak és dolgozzatok együtt! 
 
 
 Feladatok:   
 
 
 Szendvicskészítés szalag rendszerben 
 Címkézés, csomagolás 
 Késztermékek alapanyagainak ismerete mellett az összemérési feladatok elvégzése, 
 Egyéb fizikai munkavégzés (könnyű és nehéz).  
 
 További feltételek: 
 
 
 Üllői üzembe való kijutás vállalása, 
 Rugalmas műszakvállalás, 
 Hosszútávú munkavégzés.  
 Alap magyar nyelvtudás 
 
 
 
  Munkaidő: 
 
 
 Hétfőtől-péntekig: 6-17 között rugalmasan, 6-8 órában  
 
 
 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,,,bootstrap-select@1.14,https://multijobisz.hu/munkak/2568-szendvicskeszito-diakmunka-ullo,True,
multijob,2568,Szendvicskészítő munka,Multi Job Iskolaszövetkezet,,,HU,,1900,1900,HOUR,HUF,TEMPORARY,,,,,"Saláta és szendvicskészítő munkakörbe keresünk diákokat a SPAR Convenience üllői üzemébe.  Stabil, hosszútávú munka rugalmas beosztásban. 
 Nem szívesen melóznál egyedül? Nem para! Szólj a barátoknak és dolgozzatok együtt! 
 
 
 Feladatok:   
 
 
 Szendvicskészítés szalag rendszerben 
 Címkézés, csomagolás 
 Késztermékek alapanyagainak ismerete mellett az összemérési feladatok elvégzése, 
 Egyéb fizikai munkavégzés (könnyű és nehéz).  
 
 További feltételek: 
 
 
 Üllői üzembe való kijutás vállalása, 
 Rugalmas műszakvállalás, 
 Hosszútávú munkavégzés.  
 Alap magyar nyelvtudás 
 
 
 
  Munkaidő: 
 
 
 Hétfőtől-péntekig: 6-17 között rugalmasan, 6-8 órában  
 
 
 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,,,bootstrap-select@1.14,https://multijobisz.hu/munkak/2568-szendvicskeszito-diakmunka-ullo,True,
multijob,2948,Háda - eladói kisegítés,Multi Job Iskolaszövetkezet,,,HU,,2145,2145,HOUR,HUF,TEMPORARY,,,18 alatt is,,"Ruhabolti munkát keresel? 
 Eladói kisegítő munkára keresünk diákokat, heti akár 10 órás ráéréssel Háda üzletekbe. 
 Feladatok: 
 
 áru- és polcrendezés 
 a vásárlók udvarias kiszolgálása 
 beérkező árukészlet előkészítése 
 
 További feltételek: 
 
 vásárlócentrikus hozzáállás 
 érdeklődés a kereskedelem iránt 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,,,bootstrap-select@1.14,https://multijobisz.hu/munkak/2948-hada-eladoi-diakmunka-budaors,True,
multijob,2948,Háda - eladói kisegítés,Multi Job Iskolaszövetkezet,,,HU,,2145,2145,HOUR,HUF,TEMPORARY,,,,,"Ruhabolti munkát keresel? 
 Eladói kisegítő munkára keresünk diákokat, heti akár 10 órás ráéréssel Háda üzletekbe. 
 Feladatok: 
 
 áru- és polcrendezés 
 a vásárlók udvarias kiszolgálása 
 beérkező árukészlet előkészítése 
 
 További feltételek: 
 
 vásárlócentrikus hozzáállás 
 érdeklődés a kereskedelem iránt 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,,,bootstrap-select@1.14,https://multijobisz.hu/munkak/2948-hada-eladoi-diakmunka-budaors,True,
multijob,2495,Pizza Me - pultos és pizzaszakács,Multi Job Iskolaszövetkezet,,,HU,,2100,2400,HOUR,HUF,TEMPORARY,,,,,"A Pizza Me éttermeibe keresünk olyan lelkes és energikus diákokat, akik imádják a pizzát és szeretnek emberekkel foglalkozni. A munkavégzés elsősorban éjszakai műszakban történik, ezért olyan jelentkezőket várunk, akik szívesen dolgoznának esti vagy éjszakai időszakban. 
 
 
 Feladatok: 
 
 Pultos kisegítő feladatok 
 Vendégek fogadása 
 Rendelésfelvétel és a pizza kiadása 
 Kasszakezelés 
 
 
 További feltételek: 
 
 Vásárlócentrikus szemlélet 
 Angol nyelvtudás 
 
 
 Amit kínálunk: 
 
 Éjszakai pótlék, így több pénzt kereshetsz ugyanazért a munkáért. 
 Étkezés biztosított 
 Mentorálás és betanítás, valamint Pizza Me Akadémia képzések. 
 Központi, könnyen megközelíthető budapesti helyszínek, éjszakai közlekedéssel is. 
 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,"var offerSiteId = 2495;
 function asd() {
 var display = document.getElementById(""addmoresite"");
 var addmorebutton = document.getElementById(""addmorebutton"");
 display.style.display = 'inline';
 addmorebutton.style.display = 'none';
 }
 $().ready(function () {
 $('#offerSiteLink').on('click', function () {
 asd();
 });
 });

 $(document).ready(function () {
 var isFavorite = !false;
 $('.fav_2495').on('click', function () {
 var isAuthenticated = false;
 var isCompany = true;
 if (isAuthenticated === false) {
 $('#favoriteModal').modal('show');
 }
 else if (isCompany === true) {
 $('#companyModal').modal('show');
 }
 else {
 isFavorite = !isFavorite;
 $.ajax({
 url: '/Offer/SwitchFavoriteStatus',
 type: 'POST',
 contentType: 'application/json',
 data: JSON.stringify({ offersiteId: 2495 }),
 success: function (response) {
 if (response.success) {
 updateFavoriteDesign($('.fav_2495'), isFavorite);
 } else {
 alert('Hiba a kedvencekhez adás közben');
 }
 },
 error: function () {
 alert('Hiba');
 }
 });
 }
 });
 });

 var heartActiveIconSrc = ""~/Frontend/Images/Icons/offer-card-heart-active.svg"";

 function updateFavoriteDesign(div, isFavorite) {
 if (isFavorite) {
 div.html(`
 `);
 } else {
 div.html(`
 `);
 }
 }
 
 
 
 
 
 @media (min-width: 1400px) {
 #navigation {
 flex-wrap: nowrap !important;
 }

 #navigation #navbarNavDropdown > ul.navbar-nav,
 #navigation #navbarNavDropdown > ul.navbar-nav > li,
 #navigation #navbarNavDropdown .nav-link {
 white-space: nowrap !important;
 }
 }
 
 
 @media(max-width:767px) {
 .UseMobileViewFullHeightFadeBGImage { height: 100%; mask-image: linear-gradient(to bottom, black 0%, transparent 100%); }
 }
 
 
 .anchor {
 display: block;
 height: 200px;
 margin-top: -200px;
 visibility: hidden;
 }

 @media (max-width:768px) {
 #OfferName {
 font-weight: 700 !important;
 font-size: 24px !important;
 line-height: 26px !important;
 }
 }
 
 
 .bottom-right-image {
 position: fixed;
 bottom: 0;
 right: 0;
 z-index: 9999;
 max-width: 220px;
 height: auto;
 }",,bootstrap-select@1.14,https://multijobisz.hu/munkak/2495-pizza-me-diakmunka-budapest,True,
multijob,2495,Pizza Me - pultos és pizzaszakács,Multi Job Iskolaszövetkezet,,,HU,,2100,2400,HOUR,HUF,TEMPORARY,,,,,"A Pizza Me éttermeibe keresünk olyan lelkes és energikus diákokat, akik imádják a pizzát és szeretnek emberekkel foglalkozni. A munkavégzés elsősorban éjszakai műszakban történik, ezért olyan jelentkezőket várunk, akik szívesen dolgoznának esti vagy éjszakai időszakban. 
 
 
 Feladatok: 
 
 Pultos kisegítő feladatok 
 Vendégek fogadása 
 Rendelésfelvétel és a pizza kiadása 
 Kasszakezelés 
 
 
 További feltételek: 
 
 Vásárlócentrikus szemlélet 
 Angol nyelvtudás 
 
 
 Amit kínálunk: 
 
 Éjszakai pótlék, így több pénzt kereshetsz ugyanazért a munkáért. 
 Étkezés biztosított 
 Mentorálás és betanítás, valamint Pizza Me Akadémia képzések. 
 Központi, könnyen megközelíthető budapesti helyszínek, éjszakai közlekedéssel is. 
 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,"var offerSiteId = 2495;
 function asd() {
 var display = document.getElementById(""addmoresite"");
 var addmorebutton = document.getElementById(""addmorebutton"");
 display.style.display = 'inline';
 addmorebutton.style.display = 'none';
 }
 $().ready(function () {
 $('#offerSiteLink').on('click', function () {
 asd();
 });
 });

 $(document).ready(function () {
 var isFavorite = !false;
 $('.fav_2495').on('click', function () {
 var isAuthenticated = false;
 var isCompany = true;
 if (isAuthenticated === false) {
 $('#favoriteModal').modal('show');
 }
 else if (isCompany === true) {
 $('#companyModal').modal('show');
 }
 else {
 isFavorite = !isFavorite;
 $.ajax({
 url: '/Offer/SwitchFavoriteStatus',
 type: 'POST',
 contentType: 'application/json',
 data: JSON.stringify({ offersiteId: 2495 }),
 success: function (response) {
 if (response.success) {
 updateFavoriteDesign($('.fav_2495'), isFavorite);
 } else {
 alert('Hiba a kedvencekhez adás közben');
 }
 },
 error: function () {
 alert('Hiba');
 }
 });
 }
 });
 });

 var heartActiveIconSrc = ""~/Frontend/Images/Icons/offer-card-heart-active.svg"";

 function updateFavoriteDesign(div, isFavorite) {
 if (isFavorite) {
 div.html(`
 `);
 } else {
 div.html(`
 `);
 }
 }
 
 
 
 
 
 @media (min-width: 1400px) {
 #navigation {
 flex-wrap: nowrap !important;
 }

 #navigation #navbarNavDropdown > ul.navbar-nav,
 #navigation #navbarNavDropdown > ul.navbar-nav > li,
 #navigation #navbarNavDropdown .nav-link {
 white-space: nowrap !important;
 }
 }
 
 
 @media(max-width:767px) {
 .UseMobileViewFullHeightFadeBGImage { height: 100%; mask-image: linear-gradient(to bottom, black 0%, transparent 100%); }
 }
 
 
 .anchor {
 display: block;
 height: 200px;
 margin-top: -200px;
 visibility: hidden;
 }

 @media (max-width:768px) {
 #OfferName {
 font-weight: 700 !important;
 font-size: 24px !important;
 line-height: 26px !important;
 }
 }
 
 
 .bottom-right-image {
 position: fixed;
 bottom: 0;
 right: 0;
 z-index: 9999;
 max-width: 220px;
 height: auto;
 }",,bootstrap-select@1.14,https://multijobisz.hu/munkak/2495-pizza-me-diakmunka-budapest,True,
multijob,4032,Sportbolti eladói kisegítés,Multi Job Iskolaszövetkezet,,,HU,,1856,1856,HOUR,HUF,TEMPORARY,,,,,"Találd meg az egyensúlyt a munka és a szabadidő között! Sportruházati üzletbe keresünk diákokat azonnali kezdéssel.  
 Feladatok: 
 
 Kassza kezelés és a vásárlók udvarias kiszolgálás (18+) 
 Polcfeltöltés és árurendezés 
 Áru előkészítés 
 Az üzlettér tisztántartása 
 
 További feltételek: 
 
 Vásárlócentrikus hozzállás 
 Heti min. 2 alkalom vállalástól 
 
 Munkaidő: 
 
 9:00 vagy 10:00 - 21:00 óra között  (üzletenként eltérhet) 
 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,,,bootstrap-select@1.14,https://multijobisz.hu/munkak/4032-szinga-eladoi-diakmunka-balatonboglar,True,
multijob,4032,Sportbolti eladói kisegítés,Multi Job Iskolaszövetkezet,,,HU,,1856,1856,HOUR,HUF,TEMPORARY,,,,,"Találd meg az egyensúlyt a munka és a szabadidő között! Sportruházati üzletbe keresünk diákokat azonnali kezdéssel.  
 Feladatok: 
 
 Kassza kezelés és a vásárlók udvarias kiszolgálás (18+) 
 Polcfeltöltés és árurendezés 
 Áru előkészítés 
 Az üzlettér tisztántartása 
 
 További feltételek: 
 
 Vásárlócentrikus hozzállás 
 Heti min. 2 alkalom vállalástól 
 
 Munkaidő: 
 
 9:00 vagy 10:00 - 21:00 óra között  (üzletenként eltérhet) 
 
 
 
 
 
 Jelentkezés 
 
 
 
 
 Jelentkezés a munkára 
 
 
 
 
 A munkára jelentkezéshez egy gyors regisztrációra van szükség. Ha még nem vagy tagunk, akkor a szövetkezethez történő regisztrációt is el tudod kezdeni a belépés után. 
 FONTOS! Az oldal regisztráció nem azonos a szövetkezetbe történő regisztrációval! 
 Regisztráció",,,,bootstrap-select@1.14,https://multijobisz.hu/munkak/4032-szinga-eladoi-diakmunka-balatonboglar,True,
